generic_name,claim_count
BUPRENORPHINE HCL/NALOXONE HCL,17489
BUPROPION HCL,42760
BUSPIRONE HCL,14995
BUTALB/ACETAMINOPHEN/CAFFEINE,3244
BUTALBIT/ACETAMIN/CAFF/CODEINE,226
BUTALBITAL/ASPIRIN/CAFFEINE,277
BUTORPHANOL TARTRATE,202
C1 ESTERASE INHIBITOR,20
CABERGOLINE,143
CALCIPOTRIENE,312
CALCIPOTRIENE/BETAMETHASONE,14
"CALCITONIN,SALMON,SYNTHETIC",869
CALCITRIOL,2452
CALCIUM ACETATE,893
CANAGLIFLOZIN,2568
CANAGLIFLOZIN/METFORMIN HCL,138
CANDESARTAN CILEXETIL,108
CANDESARTAN/HYDROCHLOROTHIAZID,26
CAPTOPRIL,333
CAPTOPRIL/HYDROCHLOROTHIAZIDE,12
CARBAMAZEPINE,8856
CARBIDOPA,58
CARBIDOPA/LEVODOPA,13865
CARBIDOPA/LEVODOPA/ENTACAPONE,341
CARISOPRODOL,1854
CARTEOLOL HCL,53
CARVEDILOL,29689
CARVEDILOL PHOSPHATE,133
CEFACLOR,30
CEFADROXIL,546
CEFAZOLIN SODIUM,81
CEFDINIR,283
CEFEPIME HCL,115
"CEFEPIME HCL/DEXTROSE, ISO-OSM",24
CEFPODOXIME PROXETIL,307
CEFTRIAXONE SODIUM,305
CEFUROXIME AXETIL,1541
CELECOXIB,8403
CEPHALEXIN,13748
CERTOLIZUMAB PEGOL,89
CEVIMELINE HCL,47
CHLORAMBUCIL,11
CHLORDIAZEPOXIDE HCL,334
CHLORHEXIDINE GLUCONATE,2994
CHLOROTHIAZIDE,69
CHLORPROMAZINE HCL,2024
CHLORTHALIDONE,6116
CHLORZOXAZONE,45
CHOLESTYRAMINE (WITH SUGAR),760
CHOLESTYRAMINE/ASPARTAME,167
CICLESONIDE,40
CICLOPIROX,436
CICLOPIROX OLAMINE,638
CILOSTAZOL,1179
CIMETIDINE,92
CINACALCET HCL,1585
CIPROFLOXACIN,32
CIPROFLOXACIN HCL,20703
CIPROFLOXACIN HCL/DEXAMETH,393
CITALOPRAM HYDROBROMIDE,48661
CLARITHROMYCIN,127
CLEMASTINE FUMARATE,85
CLINDAMYCIN HCL,2870
CLINDAMYCIN PHOS/BENZOYL PEROX,12
CLINDAMYCIN PHOSPHATE,496
CLOBAZAM,332
CLOBETASOL PROPIONATE,6249
CLOBETASOL PROPIONATE/EMOLL,61
CLOMIPRAMINE HCL,530
CLONAZEPAM,66984
CLONIDINE,351
CLONIDINE HCL,16325
CLOPIDOGREL BISULFATE,33478
CLORAZEPATE DIPOTASSIUM,439
CLOTRIMAZOLE,1780
CLOTRIMAZOLE/BETAMETHASONE DIP,2972
CLOZAPINE,9026
COBICISTAT,11
CODEINE SULFATE,41
CODEINE/BUTALBITAL/ASA/CAFFEIN,75
COLCHICINE,2074
COLCHICINE/PROBENECID,62
COLESEVELAM HCL,601
COLESTIPOL HCL,1734
COLLAGENASE CLOSTRIDIUM HIST.,225
CRIZOTINIB,11
CROMOLYN SODIUM,65
CROTAMITON,29
CYCLOBENZAPRINE HCL,28964
CYCLOPENTOLATE HCL,13
CYCLOSPORINE,4689
"CYCLOSPORINE, MODIFIED",50
CYPROHEPTADINE HCL,234
DABIGATRAN ETEXILATE MESYLATE,4215
DALFAMPRIDINE,402
"DALTEPARIN SODIUM,PORCINE",49
DANTROLENE SODIUM,49
DAPAGLIFLOZIN PROPANEDIOL,121
DAPSONE,62
DARBEPOETIN ALFA IN POLYSORBAT,54
DARIFENACIN HYDROBROMIDE,97
DARUNAVIR ETHANOLATE,697
DARUNAVIR/COBICISTAT,34
DASATINIB,42
DEFERASIROX,30
DEMECLOCYCLINE HCL,34
DESIPRAMINE HCL,326
DESLORATADINE,51
DESMOPRESSIN (NONREFRIGERATED),25
DESMOPRESSIN ACETATE,431
DESOG-E.ESTRADIOL/E.ESTRADIOL,13
DESOGESTREL-ETHINYL ESTRADIOL,127
DESONIDE,938
DESOXIMETASONE,90
DESVENLAFAXINE,26
DESVENLAFAXINE SUCCINATE,1053
DEXAMETHASONE,2102
DEXAMETHASONE SOD PHOSPHATE,12
DEXLANSOPRAZOLE,7556
DEXMETHYLPHENIDATE HCL,376
DEXTROAMPHETAMINE SULFATE,518
DEXTROAMPHETAMINE/AMPHETAMINE,12409
DEXTROMETHORPHAN HBR/QUINIDINE,868
DEXTROSE 5 % IN WATER,51
DEXTROSE 5 %-0.45 % NACL,12
DIAZEPAM,22718
DICLOFENAC EPOLAMINE,15
DICLOFENAC POTASSIUM,170
DICLOFENAC SODIUM,8455
DICLOFENAC SODIUM/MISOPROSTOL,86
DICLOFENAC SUBMICRONIZED,25
DICLOXACILLIN SODIUM,71
DICYCLOMINE HCL,3433
DIFLORASONE DIACETATE,14
DIFLUNISAL,213
DIFLUPREDNATE,1922
DIGOXIN,9069
DILTIAZEM HCL,20690
DIMETHYL FUMARATE,991
"DIPH,PERTUSS(ACELL),TET VAC/PF",114
DIPHENHYDRAMINE HCL,44
DIPHENOXYLATE HCL/ATROPINE,1713
"DIPHTH,PERTUSS(ACELL),TET VAC",171
DIPYRIDAMOLE,53
DISOPYRAMIDE PHOSPHATE,36
DISULFIRAM,87
DIVALPROEX SODIUM,22865
DOFETILIDE,1345
DOLUTEGRAVIR SODIUM,471
DONEPEZIL HCL,25790
DORZOLAMIDE HCL,2235
DORZOLAMIDE HCL/TIMOLOL MALEAT,5790
DORZOLAMIDE/TIMOLOL/PF,60
DOXAZOSIN MESYLATE,10481
DOXEPIN HCL,2883
DOXYCYCLINE HYCLATE,10594
DOXYCYCLINE MONOHYDRATE,2139
DRONABINOL,314
DRONEDARONE HCL,655
DULAGLUTIDE,192
DULOXETINE HCL,46744
DUTASTERIDE,1158
DUTASTERIDE/TAMSULOSIN HCL,209
ECONAZOLE NITRATE,708
EFAVIRENZ,102
EFAVIRENZ/EMTRICITAB/TENOFOVIR,753
EFINACONAZOLE,30
ELETRIPTAN HBR,191
ELTROMBOPAG OLAMINE,11
ELVITEGR/COBICIST/EMTRIC/TENOF,194
EMPAGLIFLOZIN,90
EMTRICITAB/RILPIVIRINE/TENOFOV,42
EMTRICITABINE,87
EMTRICITABINE/TENOFOVIR,1334
ENALAPRIL MALEATE,13854
ENALAPRIL/HYDROCHLOROTHIAZIDE,164
ENOXAPARIN SODIUM,1438
ENTACAPONE,791
ENTECAVIR,102
ENZALUTAMIDE,191
EPINASTINE HCL,31
EPINEPHRINE,117
EPLERENONE,278
EPOETIN ALFA,175
ERLOTINIB HCL,144
ERTAPENEM SODIUM,37
ERYTHROMYCIN BASE,2055
ERYTHROMYCIN BASE/ETHANOL,13
ERYTHROMYCIN ETHYLSUCCINATE,195
ERYTHROMYCIN STEARATE,14
ERYTHROMYCIN/BENZOYL PEROXIDE,71
ESCITALOPRAM OXALATE,35546
ESLICARBAZEPINE ACETATE,121
ESOMEPRAZOLE MAGNESIUM,16528
ESOMEPRAZOLE SODIUM,51
ESTAZOLAM,88
ESTRADIOL,4554
ESTRADIOL/NORETHINDRONE ACET,59
"ESTROGEN,CON/M-PROGEST ACET",437
"ESTROGENS, CONJUGATED",4067
"ESTROGENS,ESTERIFIED",62
ESTROPIPATE,36
ESZOPICLONE,1582
ETANERCEPT,1273
ETHACRYNIC ACID,34
ETHAMBUTOL HCL,149
ETHINYL ESTRADIOL/DROSPIRENONE,61
ETHOSUXIMIDE,50
ETHYNODIOL D-ETHINYL ESTRADIOL,27
ETODOLAC,1298
ETONOGESTREL/ETHINYL ESTRADIOL,25
ETRAVIRINE,241
EVEROLIMUS,117
EXEMESTANE,517
EXENATIDE,562
EXENATIDE MICROSPHERES,670
EZETIMIBE,7399
EZETIMIBE/SIMVASTATIN,446
FAMCICLOVIR,171
FAMOTIDINE,16631
FEBUXOSTAT,1142
FELBAMATE,285
FELODIPINE,1010
FENOFIBRATE,3207
FENOFIBRATE NANOCRYSTALLIZED,7017
"FENOFIBRATE,MICRONIZED",1456
FENOFIBRIC ACID (CHOLINE),896
FENOPROFEN CALCIUM,11
FENTANYL,19147
FERRIC CITRATE,30
FESOTERODINE FUMARATE,1726
FILGRASTIM,12
FINASTERIDE,20049
FINGOLIMOD HCL,228
FLECAINIDE ACETATE,1575
FLUCONAZOLE,6038
"FLUCONAZOLE IN NACL,ISO-OSM",56
FLUDROCORTISONE ACETATE,891
FLUNISOLIDE,11
FLUOCINOLONE ACETONIDE,212
FLUOCINOLONE ACETONIDE OIL,42
FLUOCINOLONE/SHOWER CAP,37
FLUOCINONIDE,1618
FLUOCINONIDE/EMOLLIENT BASE,21
FLUOROMETHOLONE,974
FLUOROURACIL,1986
FLUOXETINE HCL,41475
FLUPHENAZINE DECANOATE,119
FLUPHENAZINE HCL,1600
FLURANDRENOLIDE,37
FLURAZEPAM HCL,103
FLURBIPROFEN,64
FLURBIPROFEN SODIUM,41
FLUTAMIDE,23
FLUTICASONE FUROATE,13
FLUTICASONE PROPIONATE,50941
FLUTICASONE/SALMETEROL,48804
FLUTICASONE/VILANTEROL,1730
FLUVASTATIN SODIUM,75
FLUVOXAMINE MALEATE,1886
FONDAPARINUX SODIUM,124
FORMOTEROL FUMARATE,1070
FOSAMPRENAVIR CALCIUM,59
FOSFOMYCIN TROMETHAMINE,16
FOSINOPRIL SODIUM,445
FROVATRIPTAN SUCCINATE,15
FUROSEMIDE,135505
GABAPENTIN,107632
GABAPENTIN ENACARBIL,26
GALANTAMINE HBR,473
GATIFLOXACIN,194
GEMFIBROZIL,4771
GENTAMICIN SULFATE,218
GLATIRAMER ACETATE,1123
GLIMEPIRIDE,6239
GLIPIZIDE,45847
GLIPIZIDE/METFORMIN HCL,73
"GLUCAGON,HUMAN RECOMBINANT",226
GLYBURIDE,4584
"GLYBURIDE,MICRONIZED",78
GLYBURIDE/METFORMIN HCL,34
GLYCOPYRROLATE,263
GOLIMUMAB,90
GUANFACINE HCL,1079
HALOBETASOL PROPIONATE,173
HALOPERIDOL,5480
HALOPERIDOL DECANOATE,533
HALOPERIDOL LACTATE,110
"HEPARIN SODIUM,PORCINE",184
HEPATITIS A VIRUS VACCINE/PF,14
HYDRALAZINE HCL,7785
HYDROCHLOROTHIAZIDE,100210
HYDROCODONE BITARTRATE,50
HYDROCODONE/ACETAMINOPHEN,108595
HYDROCODONE/IBUPROFEN,221
HYDROCORTISONE,2104
HYDROCORTISONE BUTYRATE,37
HYDROCORTISONE VALERATE,217
HYDROMORPHONE HCL,5036
HYDROMORPHONE HCL/PF,107
HYDROXYCHLOROQUINE SULFATE,6094
HYDROXYUREA,1144
HYDROXYZINE HCL,4013
HYDROXYZINE PAMOATE,10125
IBANDRONATE SODIUM,932
IBRUTINIB,143
IBUPROFEN,19311
ICATIBANT ACETATE,18
ICOSAPENT ETHYL,12
IDELALISIB,12
ILOPERIDONE,150
IMATINIB MESYLATE,318
IMIPENEM/CILASTATIN SODIUM,11
IMIPRAMINE HCL,971
IMIPRAMINE PAMOATE,12
IMIQUIMOD,141
IMMUN GLOB G (IGG)/GLY/IGA 50+,12
IMMUN GLOB G(IGG)/PRO/IGA 0-50,12
INDAPAMIDE,593
INDINAVIR SULFATE,12
INDOMETHACIN,354
INFLIXIMAB,15
INGENOL MEBUTATE,30
INSULIN ASPART,8821
INSULIN ASPART PROTAM & ASPART,1220
INSULIN DETEMIR,15188
"INSULIN GLARGINE,HUM.REC.ANLOG",39301
INSULIN LISPRO,10756
INSULIN LISPRO PROTAMIN/LISPRO,1114
INSULIN NPH HUM/REG INSULIN HM,1370
INSULIN NPH HUMAN ISOPHANE,2376
"INSULIN REGULAR, HUMAN",1870
INTERFERON BETA-1A,474
INTERFERON BETA-1A/ALBUMIN,666
INTERFERON BETA-1B,134
"INTERFERON GAMMA-1B,RECOMB.",11
IPRATROPIUM BROMIDE,3229
IPRATROPIUM/ALBUTEROL SULFATE,13582
IRBESARTAN,1240
IRBESARTAN/HYDROCHLOROTHIAZIDE,61
ISONIAZID,18
ISOSORBIDE DINITRATE,830
ISOSORBIDE MONONITRATE,31248
ISRADIPINE,24
ITRACONAZOLE,12
IVACAFTOR,11
IVERMECTIN,187
KETOCONAZOLE,4282
KETOPROFEN,23
KETOROLAC TROMETHAMINE,4112
LABETALOL HCL,4207
LACOSAMIDE,1583
LACTULOSE,5973
LAMIVUDINE,103
LAMIVUDINE/ZIDOVUDINE,77
LAMOTRIGINE,29402
LANSOPRAZOLE,4573
LANTHANUM CARBONATE,103
LATANOPROST,23488
LEDIPASVIR/SOFOSBUVIR,784
LEFLUNOMIDE,1408
LENALIDOMIDE,845
LETROZOLE,1303
LEUCOVORIN CALCIUM,382
LEUPROLIDE ACETATE,35
LEVALBUTEROL HCL,62
LEVALBUTEROL TARTRATE,336
LEVETIRACETAM,11963
LEVOBUNOLOL HCL,405
LEVOCARNITINE,107
LEVOCARNITINE (WITH SUGAR),32
LEVOCETIRIZINE DIHYDROCHLORIDE,513
LEVOFLOXACIN,8332
LEVOFLOXACIN/D5W,11
LEVOMILNACIPRAN HYDROCHLORIDE,242
LEVONORGESTREL-ETHIN ESTRADIOL,173
LEVOTHYROXINE SODIUM,215949
LIDOCAINE,8033
LIDOCAINE HCL,1636
LIDOCAINE/PRILOCAINE,431
LINACLOTIDE,1088
LINAGLIPTIN,1710
LINAGLIPTIN/METFORMIN HCL,14
LIOTHYRONINE SODIUM,672
LIPASE/PROTEASE/AMYLASE,1027
LIRAGLUTIDE,2625
LISDEXAMFETAMINE DIMESYLATE,4167
LISINOPRIL,206748
LISINOPRIL/HYDROCHLOROTHIAZIDE,17956
LITHIUM CARBONATE,10110
LITHIUM CITRATE,24
LOPERAMIDE HCL,1043
LOPINAVIR/RITONAVIR,57
LORAZEPAM,73302
LOSARTAN POTASSIUM,74360
LOSARTAN/HYDROCHLOROTHIAZIDE,6686
LOTEPREDNOL ETABONATE,509
LOVASTATIN,31530
LOXAPINE SUCCINATE,445
LUBIPROSTONE,947
LURASIDONE HCL,5046
MACITENTAN,71
MARAVIROC,41
MECLIZINE HCL,7180
MECLOFENAMATE SODIUM,14
MEDROXYPROGESTERONE ACETATE,760
MEGESTROL ACETATE,478
MELOXICAM,21065
MEMANTINE HCL,14263
MEPERIDINE HCL,40
MEPERIDINE HCL/PF,30
MEPROBAMATE,12
MERCAPTOPURINE,294
MEROPENEM,25
MESALAMINE,2146
METAXALONE,59
METFORMIN HCL,112349
METHADONE HCL,13005
METHAMPHETAMINE HCL,13
METHAZOLAMIDE,37
METHENAMINE HIPPURATE,638
METHIMAZOLE,1563
METHOCARBAMOL,2361
METHOTREXATE SODIUM,8382
METHOTREXATE SODIUM/PF,128
METHYCLOTHIAZIDE,11
METHYLDOPA,74
METHYLNALTREXONE BROMIDE,30
METHYLPHENIDATE HCL,13530
METHYLPREDNISOLONE,3892
METOCLOPRAMIDE HCL,4289
METOLAZONE,1565
METOPROLOL SUCCINATE,84107
METOPROLOL TARTRATE,126089
METOPROLOL/HYDROCHLOROTHIAZIDE,23
METRONIDAZOLE,2263
METRONIDAZOLE/SODIUM CHLORIDE,23
MEXILETINE HCL,91
MIDODRINE HCL,971
MIGLITOL,11
MIGLUSTAT,13
MILNACIPRAN HCL,635
MINOCYCLINE HCL,1434
MINOXIDIL,93
MIRABEGRON,2641
MIRTAZAPINE,28896
MISOPROSTOL,218
MODAFINIL,958
MOEXIPRIL HCL,58
MOMETASONE FUROATE,3950
MOMETASONE/FORMOTEROL,2124
MONTELUKAST SODIUM,26283
MORPHINE SULFATE,22532
MOXIFLOXACIN HCL,4501
MUPIROCIN,2225
MUPIROCIN CALCIUM,94
MYCOPHENOLATE MOFETIL,456
NABUMETONE,1372
NADOLOL,1402
NALOXEGOL OXALATE,28
NALTREXONE HCL,799
NALTREXONE MICROSPHERES,104
NAPROXEN,8701
NAPROXEN SODIUM,433
NARATRIPTAN HCL,173
NATEGLINIDE,145
NEBIVOLOL HCL,1516
NEFAZODONE HCL,199
NELFINAVIR MESYLATE,11
NEO/POLYMYX B SULF/DEXAMETH,906
NEOMYCIN SU/BACI ZN/POLY/HC,25
NEOMYCIN SULFATE,142
NEOMYCIN/POLYMYXIN B SULF/HC,129
NEPAFENAC,2924
NEVIRAPINE,116
NIACIN,1027
NIACIN/SIMVASTATIN,11
NICOTINE,71
NIFEDIPINE,3536
NILOTINIB HCL,49
NINTEDANIB ESYLATE,15
NISOLDIPINE,22
NITROFURANTOIN MACROCRYSTAL,2440
NITROFURANTOIN MONOHYD/M-CRYST,4032
NITROGLYCERIN,14691
NIZATIDINE,82
NORELGESTROMIN/ETHIN.ESTRADIOL,70
NORETHINDRONE,152
NORETHINDRONE AC-ETH ESTRADIOL,41
NORETHINDRONE ACETATE,83
NORETHINDRONE-E.ESTRADIOL-IRON,25
NORETHINDRONE-ETHINYL ESTRAD,235
NORETHINDRONE-MESTRANOL,25
NORGESTIMATE-ETHINYL ESTRADIOL,828
NORGESTREL-ETHINYL ESTRADIOL,117
NORTRIPTYLINE HCL,5259
NYSTATIN,12832
NYSTATIN/TRIAMCIN,788
OCTREOTIDE ACETATE,25
OFLOXACIN,2405
OLANZAPINE,17780
OLANZAPINE PAMOATE,38
OLANZAPINE/FLUOXETINE HCL,25
OLAPARIB,17
OLMESARTAN MEDOXOMIL,2903
OLMESARTAN/AMLODIPIN/HCTHIAZID,50
OLMESARTAN/HYDROCHLOROTHIAZIDE,423
OLODATEROL HCL,20
OLOPATADINE HCL,1364
OLSALAZINE SODIUM,12
OMALIZUMAB,40
OMEGA-3 ACID ETHYL ESTERS,2702
OMEPRAZOLE,164846
OMEPRAZOLE/SODIUM BICARBONATE,12
ONABOTULINUMTOXINA,31
ONDANSETRON,2413
ONDANSETRON HCL,5177
ONDANSETRON HCL/PF,48
OPIUM TINCTURE,11
ORPHENADRINE CITRATE,78
OSELTAMIVIR PHOSPHATE,4570
OXAPROZIN,271
OXAZEPAM,348
OXCARBAZEPINE,3858
OXYBUTYNIN,12
OXYBUTYNIN CHLORIDE,21639
OXYCODONE HCL,93440
OXYCODONE HCL/ACETAMINOPHEN,23202
OXYCODONE HCL/ASPIRIN,13
OXYMORPHONE HCL,2235
PALBOCICLIB,38
PALIPERIDONE,475
PALIPERIDONE PALMITATE,848
PANTOPRAZOLE SODIUM,66646
PARENTERAL AMINO ACID 20% NO.1,57
PARICALCITOL,24
PAROXETINE HCL,27645
"PEG 3350/NA SULF,BICARB,CL/KCL",927
PEG3350/SOD SUL/NACL/ASB/C/KCL,121
PEGINTERFERON BETA-1A,25
PEGVISOMANT,11
"PEN NEEDLE, DIABETIC",14483
"PEN NEEDLE, DIABETIC, SAFETY",834
"PEN NEEDLE,DUAL SAFETY,DIABETC",154
PENICILLAMINE,12
PENICILLIN V POTASSIUM,2165
PENTOSAN POLYSULFATE SODIUM,303
PENTOXIFYLLINE,340
PERAMPANEL,90
PERMETHRIN,182
PERPHENAZINE,2753
PERPHENAZINE/AMITRIPTYLINE HCL,68
PHENELZINE SULFATE,31
PHENOBARBITAL,1751
PHENYTOIN,832
PHENYTOIN SODIUM EXTENDED,4770
PHOSPHORUS #1,11
PILOCARPINE HCL,476
PIMECROLIMUS,39
PIMOZIDE,24
PINDOLOL,71
PIOGLITAZONE HCL,3744
PIOGLITAZONE HCL/METFORMIN HCL,55
PIRFENIDONE,216
PIROXICAM,309
PITAVASTATIN CALCIUM,311
"PNV WITH CA,NO.72/IRON/FA",69
PODOFILOX,15
POLYETHYLENE GLYCOL 3350,12708
POLYMYXIN B SULF/TRIMETHOPRIM,463
POMALIDOMIDE,70
POTASSIUM CHLORIDE,56998
POTASSIUM CITRATE,609
"POTASSIUM PHOSPHATE,MONOBASIC",11
PRAMIPEXOLE DI-HCL,6982
PRASUGREL HCL,244
PRAVASTATIN SODIUM,40069
PRAZOSIN HCL,6491
PREDNISOLONE ACETATE,9387
PREDNISOLONE SOD PHOSPHATE,13
PREDNISONE,71668
PREGABALIN,20435
PRIMIDONE,3064
PROBENECID,169
PROCHLORPERAZINE MALEATE,1906
"PROGESTERONE,MICRONIZED",203
PROMETHAZINE HCL,3579
PROPAFENONE HCL,143
PROPRANOLOL HCL,13088
PROPYLTHIOURACIL,63
PROTRIPTYLINE HCL,52
PYRIDOSTIGMINE BROMIDE,487
QUETIAPINE FUMARATE,34839
QUINAPRIL HCL,1116
QUINAPRIL/HYDROCHLOROTHIAZIDE,66
QUINIDINE GLUCONATE,11
RABEPRAZOLE SODIUM,356
RALOXIFENE HCL,1876
RALTEGRAVIR POTASSIUM,614
RAMELTEON,586
RAMIPRIL,1960
RANITIDINE HCL,45318
RANOLAZINE,1668
RASAGILINE MESYLATE,560
REPAGLINIDE,179
RIBAVIRIN,90
RIFAMPIN,198
RIFAXIMIN,437
RILPIVIRINE HCL,50
RILUZOLE,34
"RINGERS SOLUTION,LACTATED",31
RISEDRONATE SODIUM,129
RISPERIDONE,29141
RISPERIDONE MICROSPHERES,1594
RITONAVIR,1071
RIVAROXABAN,7800
RIVASTIGMINE,1605
RIVASTIGMINE TARTRATE,908
RIZATRIPTAN BENZOATE,984
ROFLUMILAST,1228
ROMIPLOSTIM,12
ROPINIROLE HCL,16924
ROSUVASTATIN CALCIUM,36495
ROTIGOTINE,112
RUFINAMIDE,60
RUXOLITINIB PHOSPHATE,73
SACUBITRIL/VALSARTAN,20
SALMETEROL XINAFOATE,674
SALSALATE,23
SAXAGLIPTIN HCL,1260
SAXAGLIPTIN HCL/METFORMIN HCL,299
SCOPOLAMINE,395
SELEGILINE,24
SELEGILINE HCL,204
SELENIUM SULFIDE,37
SERTRALINE HCL,91097
SEVELAMER CARBONATE,1385
SEVELAMER HCL,90
SILDENAFIL CITRATE,176
SILODOSIN,217
SILVER SULFADIAZINE,184
SIMVASTATIN,139007
SITAGLIPTIN PHOS/METFORMIN HCL,1379
SITAGLIPTIN PHOSPHATE,15288
SODIUM BICARBONATE,62
SODIUM CHLORIDE IRRIG SOLUTION,117
SODIUM CHLORIDE/NAHCO3/KCL/PEG,3113
SODIUM FLUORIDE,509
SODIUM OXYBATE,63
SODIUM POLYSTYRENE SULFONATE,267
"SODIUM,POTASSIUM,&MAG SULFATES",83
SOFOSBUVIR,187
SOLIFENACIN SUCCINATE,9382
SOMATROPIN,73
SOTALOL HCL,3689
SPIRONOLACT/HYDROCHLOROTHIAZID,505
SPIRONOLACTONE,18770
"SUB-Q INSULIN DEVICE, 20 UNIT",43
"SUB-Q INSULIN DEVICE, 30 UNIT",61
"SUB-Q INSULIN DEVICE, 40 UNIT",105
SUCRALFATE,5059
SUCROFERRIC OXYHYDROXIDE,23
SULFACETAMIDE SODIUM,22
SULFAMETHOXAZOLE/TRIMETHOPRIM,13180
SULFASALAZINE,805
SULINDAC,954
SUMATRIPTAN,64
SUMATRIPTAN SUCC/NAPROXEN SOD,24
SUMATRIPTAN SUCCINATE,5442
SUNITINIB MALATE,16
SUVOREXANT,84
"SYR W-NDL,INS 0.3 ML HALF MARK",93
"SYRING W-NDL,DISP,INSUL,0.3 ML",519
"SYRING W-NDL,DISP,INSUL,0.5 ML",3170
"SYRINGE AND NEEDLE,INSULIN,1ML",4592
"SYRINGE W-NDL, DISP., INSULIN",159
TACROLIMUS,87
TADALAFIL,457
TAFLUPROST/PF,138
TAMOXIFEN CITRATE,1608
TAMSULOSIN HCL,50612
TAPENTADOL HCL,125
TASIMELTEON,12
TEDUGLUTIDE,12
TELMISARTAN,336
TELMISARTAN/HYDROCHLOROTHIAZID,71
TEMAZEPAM,4074
TENOFOVIR DISOPROXIL FUMARATE,331
TERAZOSIN HCL,9052
TERBINAFINE HCL,544
TERCONAZOLE,126
TERIFLUNOMIDE,334
TERIPARATIDE,500
TESTOSTERONE,763
TESTOSTERONE CYPIONATE,640
TESTOSTERONE ENANTHATE,13
TETRABENAZINE,139
THALIDOMIDE,43
THEOPHYLLINE ANHYDROUS,747
THIORIDAZINE HCL,728
THIOTHIXENE,915
"THYROID,PORK",368
TIAGABINE HCL,22
TICAGRELOR,233
TIMOLOL,24
TIMOLOL MALEATE,9491
TIOPRONIN,12
TIOTROPIUM BR/OLODATEROL HCL,66
TIOTROPIUM BROMIDE,37303
